student_id,year_of_study,cgpa,family_income,cocurricular_score,leadership_positions,community_service_hours,eligible
STU1901,4,3.55,47059,20,3,174,1
STU1902,1,3.03,90777,87,5,25,1
STU1903,1,3.79,42174,40,1,147,1
STU1904,1,3.38,127438,83,5,102,1
STU1905,4,3.15,67803,94,5,29,1
STU1906,4,3.42,131612,47,3,182,1
STU1907,3,2.41,29274,100,1,108,0
STU1908,1,2.64,39423,0,2,181,0
STU1909,4,2.6,114003,6,3,72,1
STU1910,4,3.27,96234,6,4,175,1
STU1911,3,4.0,6168,69,2,45,1
STU1912,4,4.0,85100,38,5,9,1
STU1913,1,3.52,139268,94,3,63,1
STU1914,2,3.45,37917,81,3,110,1
STU1915,4,2.3,63989,93,4,145,0
STU1916,3,2.93,10036,18,4,185,1
STU1917,4,2.81,134383,92,0,86,0
STU1918,4,2.89,105051,2,1,191,1
STU1919,1,3.12,113622,14,1,146,1
STU1920,2,2.96,12800,47,4,121,1
STU1921,3,2.21,48683,35,4,171,1
STU1922,2,3.57,74688,34,0,104,1
STU1923,2,2.66,72028,34,3,153,0
STU1924,1,3.32,58018,28,0,181,1
STU1925,3,4.0,120755,75,3,162,1
STU1926,4,2.74,146186,1,2,87,0
STU1927,2,2.0,121096,95,3,53,0
STU1928,4,3.06,67028,51,0,169,1
STU1929,4,3.75,147148,44,0,53,1
STU1930,3,4.0,76499,96,2,115,0
STU1931,2,2.59,92176,72,3,106,0
STU1932,3,3.45,145867,95,3,60,1
STU1933,4,2.97,32373,12,3,55,0
STU1934,3,3.15,46824,20,5,102,1
STU1935,2,4.0,109623,76,2,81,1
STU1936,3,2.45,131676,68,4,100,0
STU1937,4,3.33,75047,57,1,45,0
STU1938,3,3.43,121640,83,1,174,1
STU1939,4,3.74,109646,52,1,162,1
STU1940,1,3.25,149575,93,3,5,1
STU1941,4,3.35,23846,47,0,190,1
STU1942,4,3.0,144718,65,1,41,0
STU1943,2,3.33,45930,60,5,51,0
STU1944,1,3.03,54265,73,3,117,1
STU1945,2,3.51,46367,59,4,164,1
STU1946,3,3.02,41750,31,3,184,0
STU1947,1,3.39,106521,66,3,98,0
STU1948,3,3.19,140860,15,5,198,1
STU1949,1,3.76,114955,61,5,15,1
STU1950,1,3.17,95256,51,5,130,1
STU1951,1,2.31,27164,18,2,194,0
STU1952,1,3.83,44290,46,3,168,1
STU1953,4,2.75,55072,33,0,84,0
STU1954,4,2.87,64154,96,2,87,0
STU1955,4,2.9,67612,72,2,152,1
STU1956,3,3.89,6800,28,2,144,1
STU1957,2,2.13,148803,81,2,121,0
STU1958,2,4.0,33699,18,4,74,1
STU1959,2,3.73,7341,27,4,77,0
STU1960,3,3.31,133324,95,4,103,1
STU1961,3,3.17,40862,75,4,80,0
STU1962,4,3.34,44334,67,3,44,0
STU1963,1,3.46,89749,28,2,52,0
STU1964,1,3.52,51627,45,3,117,1
STU1965,1,3.48,137394,29,5,51,0
STU1966,1,3.24,86380,64,0,69,0
STU1967,1,3.1,14673,57,4,133,1
STU1968,2,3.12,64248,29,5,183,0
STU1969,3,3.1,144697,35,0,190,1
STU1970,1,3.77,34746,66,2,15,1
STU1971,4,3.5,121705,12,4,200,1
STU1972,1,2.0,51491,61,0,113,0
STU1973,2,3.53,127724,38,4,2,0
STU1974,1,3.3,116035,99,5,49,1
STU1975,4,3.19,129,32,3,153,1
STU1976,3,3.01,132983,61,4,72,0
STU1977,2,3.76,89428,35,5,143,1
STU1978,1,3.67,47757,62,0,81,1
STU1979,4,2.81,42763,22,0,194,1
STU1980,4,3.4,89766,81,5,137,1
STU1981,1,2.71,60765,27,2,128,0
STU1982,4,2.51,26979,87,2,156,1
STU1983,3,2.89,40996,24,3,43,0
STU1984,2,3.63,85375,66,3,167,1
STU1985,3,3.68,59958,33,3,77,0
STU1986,3,3.46,82666,57,2,108,1
STU1987,1,3.56,105927,7,3,90,0
STU1988,4,3.46,71881,2,5,51,0
STU1989,3,2.88,97904,3,2,109,1
STU1990,2,3.42,56355,79,4,112,1
STU1991,2,3.6,42052,41,5,122,1
STU1992,1,3.58,102252,88,5,124,1
STU1993,4,3.79,15549,12,0,163,1
STU1994,4,3.55,74510,14,3,34,0
STU1995,4,3.38,39786,19,4,76,0
STU1996,4,3.74,64284,41,4,139,1
STU1997,3,3.19,5728,17,0,179,1
STU1998,3,2.76,116874,95,1,47,0
STU1999,3,3.12,87297,25,5,180,1
STU2000,1,2.83,36770,15,5,105,1
